1857;73;34;165;Pavland_1_4_2;x
1858;186;84;14;Pavland_1_1_3;x
1859;240;137;183;Pavland_1_1_4;x
1860;58;96;138;Pavland_1_3_1;x
1861;162;77;80;Pavland_1_3_2;x
1862;1;94;122;Pavland_1_2_2;x
1863;250;136;212;Pavland_1_4_1;x
1864;183;77;163;Pavland_3_4_2;x
1865;148;167;21;Pavland_3_3_4;x
1866;66;168;37;Pavland_3_3_3;x
1867;106;71;109;Pavland_3_2_4;x
1868;227;99;200;Pavland_3_4_1;x
1869;104;92;243;Pavland_3_3_2;x
1870;246;3;164;Pavland_3_1_4;x
1871;242;91;184;Pavland_3_1_3;x
1872;70;171;172;Pavland_3_3_1;x
1873;51;28;14;Witamia_1_1_1;x
1874;65;49;84;Witamia_1_1_3;x
1875;172;217;174;Witamia_1_1_2;x
1876;54;205;157;Sowkovia_2_2_2;x
1877;187;3;207;Sowkovia_2_4_2;x
1878;176;24;124;Sowkovia_1_5_3;x
1879;0;128;27;Sowkovia_1_5_4;x
1880;87;13;173;Sowkovia_2_4_3;x
1881;48;126;38;Sowkovia_2_3_2;x
1882;0;28;201;Sowkovia_2_3_3;x
1883;134;60;4;Sowkovia_2_3_1;x
1884;253;156;49;Sowkovia_1_4_3;x
1885;121;223;14;Sowkovia_1_5_2;x
1886;189;218;96;Sowkovia_2_3_4;x
1887;147;192;223;Sowkovia_1_5_1;x
1888;65;75;22;Sowkovia_1_1_2;x
1889;57;14;133;Sowkovia_1_1_1;x
1890;60;14;103;Sowkovia_1_1_3;x
1891;169;227;20;Sowkovia_2_2_4;x
1892;228;0;75;Sowkovia_2_4_1;x
1893;72;72;39;Sowkovia_2_2_3;x
1894;167;188;180;Sowkovia_2_2_1;x
1895;234;26;109;Sowkovia_2_1_1;x
1896;189;162;59;Sowkovia_2_1_3;x
1897;137;121;119;Sowkovia_2_1_4;x
1898;228;32;13;Sowkovia_2_1_2;x
1899;4;248;179;Sowkovia_1_2_2;x
1900;105;90;204;Sowkovia_1_4_1;x
1901;189;61;235;Sowkovia_1_2_1;x
1902;44;57;47;Sowkovia_1_1_4;x
1903;191;159;24;Sowkovia_1_2_3;x
1904;65;105;74;Sowkovia_1_4_2;x
1905;193;239;41;Sowkovia_1_3_2;x
1906;59;15;128;Sowkovia_1_3_1;x
1907;191;2;55;Sowkovia_1_3_3;x
1908;7;32;14;Witamia_1_2_3;x
1909;120;132;121;Witamia_1_3_4;x
1910;80;106;111;Witamia_1_4_2;x
1911;70;171;168;Witamia_1_3_3;x
1912;209;132;228;Witamia_1_3_2;x
1913;23;19;16;Witamia_2_4_3;x
1914;233;40;66;Witamia_1_3_1;x
1915;77;71;85;Witamia_1_4_1;x
1916;246;116;79;Witamia_2_3_3;x
1917;61;174;25;Witamia_2_4_2;x
1918;138;178;20;Witamia_1_4_3;x
1919;126;164;53;Witamia_1_2_2;x
1920;87;123;79;Witamia_1_2_1;x
1921;110;189;98;Witamia_2_3_1;x
1922;228;79;144;Witamia_2_3_2;x
1923;117;121;35;Witamia_2_4_1;x
1924;1;27;111;Witamia_2_1_3;x
1925;129;31;119;Witamia_2_1_1;x
1926;49;27;11;Witamia_2_2_2;x
1927;196;241;82;Witamia_2_1_4;x
1928;18;238;212;Witamia_2_1_2;x
1929;3;99;4;Witamia_2_2_1;x
1930;19;230;153;Witamia_2_2_3;x
1931;60;144;146;Jaskowvia_3_2_2;x
1932;79;71;191;Jaskowvia_3_2_4;x
1933;174;30;65;Jaskowvia_4_3_4;x
1934;78;19;100;Jaskowvia_4_3_2;x
1935;78;170;9;Jaskowvia_3_1_2;x
1936;31;9;151;Jaskowvia_3_2_1;x
1937;86;137;192;Jaskowvia_1_4_1;x
1938;43;119;166;Jaskowvia_2_1_3;x
1939;52;50;165;Jaskowvia_2_1_4;x
1940;110;212;179;Jaskowvia_3_2_3;x
1941;189;84;176;Jaskowvia_3_1_3;x
1942;72;236;57;Jaskowvia_3_1_1;x
1943;88;20;158;Jaskowvia_3_1_4;x
1944;228;66;78;Jaskowvia_3_3_2;x
1945;137;36;80;Jaskowvia_3_3_1;x
1946;149;149;35;Jaskowvia_1_4_4;x
1947;209;167;57;Jaskowvia_3_5_2;x
1948;75;85;54;Jaskowvia_3_5_3;x
1949;83;202;203;Jaskowvia_2_4_3;x
1950;137;2;108;Jaskowvia_1_4_2;x
1951;242;211;225;Jaskowvia_4_1_2;x
1952;105;231;187;Jaskowvia_3_5_1;x
1953;246;29;191;Jaskowvia_3_3_3;x
1954;94;136;200;Jaskowvia_2_1_2;x
1955;83;221;244;Jaskowvia_2_2_1;x
1956;117;170;58;Jaskowvia_2_2_2;x
1957;135;61;173;Jaskowvia_2_2_3;x
1958;102;143;155;Jaskowvia_2_2_4;x
1959;99;80;139;Jaskowvia_2_3_2;x
1960;101;128;208;Jaskowvia_2_3_4;x
1961;196;111;229;Jaskowvia_2_3_3;x
1962;91;146;120;Jaskowvia_2_3_1;x
1963;167;90;103;Jaskowvia_2_4_2;x
1964;212;187;31;Jaskowvia_2_4_1;x
1965;163;75;180;Jaskowvia_4_2_2;x
1966;125;99;169;Jaskowvia_4_2_3;x
1967;173;147;228;Jaskowvia_4_3_3;x
1968;158;84;7;Jaskowvia_2_1_1;x
1969;3;98;134;Jaskowvia_4_3_1;x
1970;2;107;186;Jaskowvia_1_1_2;x
1971;128;76;229;Jaskowvia_4_2_1;x
1972;200;37;41;Jaskowvia_1_3_2;x
1973;159;120;78;Jaskowvia_1_4_3;x
1974;2;29;4;Jaskowvia_4_1_3;x
1975;139;232;118;Jaskowvia_4_1_1;x
1976;176;150;205;Jaskowvia_1_2_4;x
1977;192;25;81;Jaskowvia_1_3_4;x
1978;162;83;32;Jaskowvia_1_3_1;x
1979;192;35;71;Jaskowvia_1_2_3;x
1980;21;39;32;Jaskowvia_1_3_3;x
1981;3;136;181;Jaskowvia_1_2_1;x
1982;12;157;206;Jaskowvia_1_1_1;x
1983;65;152;238;Jaskowvia_1_1_3;x
1984;26;218;72;wasteland_15;x
1985;114;15;70;wasteland_21;x
1986;0;73;21;wasteland_24;x
1987;15;233;203;wasteland_33;x
1988;250;91;199;wasteland_32;x
1989;92;93;11;deep_sea_1;x
1990;236;139;98;Kollon_4_3_2;x
1991;28;44;237;wasteland_1;x
1992;19;183;48;wasteland_26;x
